,Time,Amount,Code
0,2019-09-09 00:00:25,4133.0063,ltcusdt
0,2019-09-09 00:00:25,883.2637,etcusdt
0,2019-09-09 00:00:29,180.0906,zrxusdt
0,2019-09-09 00:00:34,3786.4309,ethbtc
0,2019-09-09 00:00:36,16443.9466,btcusdt
0,2019-09-09 00:00:37,10332.9411,ethusdt
0,2019-09-09 00:00:37,6.8196,aeeth
0,2019-09-09 00:00:37,31.703,gntusdt
0,2019-09-09 00:00:40,42.0537,wtceth
0,2019-09-09 00:00:42,3710.9081,ltcbtc
0,2019-09-09 00:00:42,1025.3022,omgusdt
0,2019-09-09 00:00:44,0.4342,mcoeth
1,2019-09-09 00:00:59,41.3959,zrxusdt
1,2019-09-09 00:01:02,3513.1483,ethusdt
1,2019-09-09 00:01:07,614.0292,etcusdt
1,2019-09-09 00:01:09,36.9045,wtceth
1,2019-09-09 00:01:09,4622.6588,ltcusdt
1,2019-09-09 00:01:14,2510.4339,ltcbtc
1,2019-09-09 00:01:14,1201.576,ethbtc
1,2019-09-09 00:01:17,5.9358,aeeth
1,2019-09-09 00:01:19,4973.9807,btcusdt
1,2019-09-09 00:01:20,248.7036,omgusdt
1,2019-09-09 00:01:20,0.3359,mcoeth
1,2019-09-09 00:01:21,12.3655,gntusdt
2,2019-09-09 00:01:36,4710.6782,ltcusdt
2,2019-09-09 00:01:39,73.2816,wtceth
2,2019-09-09 00:01:42,175.5175,zrxusdt
2,2019-09-09 00:01:42,14093.8399,ethusdt
2,2019-09-09 00:01:50,1373.343,ethbtc
2,2019-09-09 00:01:50,4359.1811,ltcbtc
2,2019-09-09 00:01:51,6.1413,aeeth
2,2019-09-09 00:01:52,2791.7945,etcusdt
2,2019-09-09 00:01:52,4393.5278,omgusdt
2,2019-09-09 00:01:53,0.5687,mcoeth
2,2019-09-09 00:01:58,38032.62,btcusdt
2,2019-09-09 00:02:05,15.2017,gntusdt
3,2019-09-09 00:02:10,16922.599,ethusdt
3,2019-09-09 00:02:13,2.0111,wtceth
3,2019-09-09 00:02:13,164.2436,zrxusdt
3,2019-09-09 00:02:17,11.1585,aeeth
3,2019-09-09 00:02:19,6171.5954,ltcusdt
3,2019-09-09 00:02:22,5632.636,ltcbtc
3,2019-09-09 00:02:26,6085.2564,ethbtc
3,2019-09-09 00:02:27,986.7155,etcusdt
3,2019-09-09 00:02:30,2737.3137,omgusdt
3,2019-09-09 00:02:36,22790.1195,btcusdt
3,2019-09-09 00:02:37,19.4742,gntusdt
3,2019-09-09 00:02:38,0.9403,mcoeth
4,2019-09-09 00:02:39,24.6803,zrxusdt
4,2019-09-09 00:02:47,6239.1145,ethusdt
4,2019-09-09 00:02:57,931.1128,ltcbtc
4,2019-09-09 00:02:57,42.5066,wtceth
4,2019-09-09 00:03:00,13.3849,aeeth
4,2019-09-09 00:03:02,626.7695,omgusdt
4,2019-09-09 00:03:03,4779.7906,ltcusdt
4,2019-09-09 00:03:03,2.3395,gntusdt
4,2019-09-09 00:03:07,1426.911,etcusdt
4,2019-09-09 00:03:08,3946.7183,ethbtc
4,2019-09-09 00:03:11,0.8474,mcoeth
5,2019-09-09 00:03:19,81.3846,zrxusdt
4,2019-09-09 00:03:21,24582.541,btcusdt
5,2019-09-09 00:03:22,26.9152,wtceth
5,2019-09-09 00:03:26,11.6041,aeeth
5,2019-09-09 00:03:30,2579.9211,omgusdt
5,2019-09-09 00:03:30,1227.8432,ethusdt
5,2019-09-09 00:03:32,4579.6002,ltcbtc
5,2019-09-09 00:03:34,10.1984,gntusdt
5,2019-09-09 00:03:39,6194.3467,ltcusdt
5,2019-09-09 00:03:41,0.7303,mcoeth
5,2019-09-09 00:03:43,914.2267,etcusdt
5,2019-09-09 00:03:43,9262.1751,ethbtc
6,2019-09-09 00:03:48,30.4089,wtceth
6,2019-09-09 00:04:01,3.4112,aeeth
